,Temperature (Reaction Details) [C],Time (Reaction Details) [h],Solvent (Reaction Details),Catalyst,Reagent,Yield (numerical),Other Conditions,Number of Reaction Steps,Reaction: Links to Reaxys,References,Compound_ID,Type,Reagent/Catalyst
6,110,0.75,None,None,PEG-400,93.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Xia Zhong; Wang, Jin Xian; Sun, Yong Jun; Zhan, Hong Wen; Chinese Chemical Letters; vol. 21; 4; (2010); p. 395 - 398;",8,Other,PEG-400
7,90,0.13333299999999998,glycerol,None,None,93.0,Microwave irradiation; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou; Zhang; Sun; Wang; Wang; Bai; Russian Chemical Bulletin; vol. 62; 5; (2013); p. 1244 - 1247; Izv. Akad. Nauk, Ser. Khim.; vol. 5; (2013); p. 1244 - 1247;",8,Other,None
8,70,0.466667,water,None,amberlyst-15,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Liu, Ju-Yan; Liu, Jing; Wang, Jia-Di; Jiao, De-Quan; Liu, Hai-Wang; Synthetic Communications; vol. 40; 14; (2010); p. 2047 - 2056;",8,Other,amberlyst-15
9,120,0.08333330000000001,None,None,polyethylene glycol-400,92.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Xia-Zhong; Wang, Jin-Xian; Bai, Lin; Synthetic Communications; vol. 41; 14; (2011); p. 2053 - 2063;",8,Other,polyethylene glycol-400
10,25,1.5,"1,2-dichloro-ethane",None,titanium(IV) oxide,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Alinezhad, Heshmatollah; Tajbakhsh, Mahmood; Salehian, Fatemeh; Biparva, Pourya; Bulletin of the Korean Chemical Society; vol. 32; 10; (2011); p. 3720 - 3725;",8,Other,titanium(IV) oxide
11,20,6.5,ethanol,None,silica supported 12-tungstophosphoric acid nanoparticles,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Abdollahi-Alibeik, Mohammad; Heidari-Torkabad, Ezzat; Comptes Rendus Chimie; vol. 15; 6; (2012); p. 517 - 523;",8,Other,silica supported 12-tungstophosphoric acid nanoparticles
12,None,0.916667,ethanol,None,Polystyrene-Supported AlCl3,91.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Rahmatpour, Ali; Heteroatom Chemistry; vol. 23; 5; (2012); p. 472 - 477;",8,Other,Polystyrene-Supported AlCl3
13,80,0.416667,neat (no solvent),None,"N,N,N?,N?-tetrabromobenzene-1,3-disulfonamide",90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Ghorbani-Vaghei, Ramin; Hajinazari, Somaye; Journal of Chemical Sciences; vol. 125; 2; (2013); p. 353 - 358;",8,Other,"N,N,N?,N?-tetrabromobenzene-1,3-disulfonamide"
14,20,0.283333,ethanol; water,None,nitrilo-tris(methylenephosphonic acid),90.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Fathi, Safoura; Sardarian, Ali Reza; Phosphorus, Sulfur and Silicon and the Related Elements; vol. 190; 9; (2015); p. 1471 - 1478;",8,Other,nitrilo-tris(methylenephosphonic acid)
15,20,5.0,water,None,"iron(II,III) oxide",88.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Conference Paper; Lue, Hong-Yan; Yang, Shu-Hong; Deng, Jia; Zhang, Zhan-Hui; Australian Journal of Chemistry; vol. 63; 8; (2010); p. 1290 - 1296;",8,Other,"iron(II,III) oxide"
16,20,1.16667,dimethyl sulfoxide,iodine,None,85.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Bhosale, Rajesh S.; Sarda, Swapnil R.; Ardhapure, Suresh S.; Jadhav, Wamanrao N.; Bhusare, Sudhakar R.; Pawar, Rajendra P.; Tetrahedron Letters; vol. 46; 42; (2005); p. 7183 - 7186;",8,Other,iodine
17,None,None,None,None,iodine,85.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Mamedov, Vakhid A.; Zhukova, Nataliya A.; Syakaev, Victor V.; Gubaidullin, Aidar T.; Beschastnova, Tat'Yana N.; Adgamova, Dil'Bar I.; Samigullina, Aida I.; Latypov, Shamil K.; Tetrahedron; vol. 69; 4; (2013); p. 1403 - 1416;",8,Other,iodine
18,120,0.666667,None,None,None,84.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Huang, Tie-Qiang; Qu, Wen-Yan; Ding, Jin-Chang; Liu, Miao-Chang; Wu, Hua-Yue; Chen, Jiu-Xi; Journal of Heterocyclic Chemistry; vol. 50; 2; (2013); p. 293 - 297;",8,Other,None
19,20,3.0,ethanol,None,solid phase supported zirconium(IV) complex,83.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Sharma; Sharma, Chetna; Catalysis Communications; vol. 12; 5; (2011); p. 327 - 331;",8,Other,solid phase supported zirconium(IV) complex
20,20,1.5,methanol,None,silica-supported bismuth(III) chloride,82.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Aghapoor, Kioumars; Mohsenzadeh, Farshid; Shakeri, Atena; Darabi, Hossein Reza; Ghassemzadeh, Mitra; Neumueller, Bernhard; Journal of Organometallic Chemistry; vol. 743; (2013); p. 170 - 178;",8,Other,silica-supported bismuth(III) chloride
21,45,0.333333,None,None,alkylsulfonate functionalized metal organic framework,82.0,Sonication,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Andriamitantsoa, Radoelizo S.; Wang, Jingjing; Dong, Wenjun; Gao, Hongyi; Wang, Ge; RSC Advances; vol. 6; 41; (2016); p. 35135 - 35143;",8,Other,alkylsulfonate functionalized metal organic framework
22,20,3.5,ethanol,None,Graphite,77.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Kadam, Hari K.; Khan, Salman; Kunkalkar, Rupesh A.; Tilve, Santosh G.; Tetrahedron Letters; vol. 54; 8; (2013); p. 1003 - 1007;",8,Other,Graphite
23,20,1.5,None,None,potassium fluoride on basic alumina,75.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Paul, Susmita; Basu, Basudeb; Tetrahedron Letters; vol. 52; 49; (2011); p. 6597 - 6602;",8,Other,potassium fluoride on basic alumina
24,None,None,None,None,None,70.0,"1.) 2 d, 2.) reflux, 1 h",1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,Article; Dobrodei; El'tsov; Russian Journal of General Chemistry; vol. 68; 4; (1998); p. 620 - 629;,8,Other,None
25,20,1.0,ethanol,None,polyvinylimidazole-based Bronsted acidic ionic liquid grafted silica,60.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Tamami, Bahman; Sardarian, Alireza; Ataollahi, Elaheh; Turkish Journal of Chemistry; vol. 40; 3; (2016); p. 422 - 433;",8,Other,polyvinylimidazole-based Bronsted acidic ionic liquid grafted silica
26,None,4.0,None,None,acetic acid,None,Ambient temperature,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3436821&database=RX&origin=ReaxysOutput&ln=,"Article; Rao, P Shanthan; Venkataratnam, R V; Indian Journal of Chemistry, Section B: Organic Chemistry Including Medicinal Chemistry; vol. 31; 11; (1992); p. 733 - 735;",8,Other,acetic acid
27,230,0.16666666666666666,water,Acetic acid 5%,None,80.0,None,1.0,None,None,8,Fabian,Acetic acid 5%
0,160,0.25,None,None,None,100.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Kaupp, Gerd; Naimi-Jamal, M. Reza; European Journal of Organic Chemistry; 8; (2002); p. 1368 - 1373;",9,Other,None
1,20,0.0833333,acetic acid,H6P2W18O62,None,98.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Heravi, Majid M.; Bakhtiari, Khadijeh; Bamoharram, Fatemeh F.; Tehrani, Maryam H.; Monatshefte fur Chemie; vol. 138; 5; (2007); p. 465 - 467;",9,Other,H6P2W18O62
2,120,0.0583333,None,None,None,98.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou, Jian-Feng; Gong, Gui-Xia; Zhi, San-Jun; Duan, Xiu-Li; Synthetic Communications; vol. 39; 20; (2009); p. 3743 - 3754;",9,Other,None
3,20,4,methanol,None,zirconium(IV) chloride,98.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Aghapoor, Kioumars; Darabi, Hossein Reza; Mohsenzadeh, Farshid; Balavar, Yadollah; Daneshyar, Hesam; Transition Metal Chemistry; vol. 35; 1; (2010); p. 49 - 53;",9,Other,zirconium(IV) chloride
4,None,3,water,None,zirconium oxide salicylaldehyde-(3-aminopropyl)trimethoxysilane imine complex modified SBA-15,98.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Malakooti, Reihaneh; Bardajee, Ghasem Rezanejade; Mahmoudi, Hesamaldin; Kakavand, Nahale; Catalysis Letters; vol. 143; 8; (2013); p. 853 - 861;",9,Other,zirconium oxide salicylaldehyde-(3-aminopropyl)trimethoxysilane imine complex modified SBA-15
5,100,2,None,None,silica gel,97.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Nandi, Ganesh Chandra; Samai, Subhasis; Kumar, Ram; Singh; Synthetic Communications; vol. 41; 3; (2011); p. 417 - 425;",9,Other,silica gel
6,None,None,None,None,None,96.0,Heating,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Hui, Xu; Desrivot, Julie; Bories, Christian; Loiseau, Philippe M.; Franck, Xavier; Hocquemiller, Reynald; Figadere, Bruno; Bioorganic and Medicinal Chemistry Letters; vol. 16; 4; (2006); p. 815 - 820;",9,Other,None
7,20,0.25,None,None,1-butylimidazolium tetrafluoroborate,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Potewar, Taterao M.; Ingale, Sachin A.; Srinivasan, Kumar V.; Synthetic Communications; vol. 38; 21; (2008); p. 3601 - 3612;",9,Other,1-butylimidazolium tetrafluoroborate
8,25,1.83333,ethanol,None,ziconium(IV) oxychloride octahydrate,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Heidari, Mahdieh; Letters in Organic Chemistry; vol. 8; 3; (2011); p. 202 - 209;",9,Other,ziconium(IV) oxychloride octahydrate
9,20,0.15,ethanol,None,polyaniline/SiO2,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Yelwande, Ajeet A.; Navgire, Madhukar E.; Arbad, Balasaheb R.; Lande, MacHhindra K.; Journal of the Chinese Chemical Society; vol. 59; 8; (2012); p. 995 - 1000;",9,Other,polyaniline/SiO2
10,20,4,methanol,None,saccharin,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Lassagne, Frederic; Chevallier, Floris; Mongin, Florence; Synthetic Communications; vol. 44; 1; (2014); p. 141 - 149;",9,Other,saccharin
11,20,1.5,ethanol,None,C20H24Cl2N2O2Zr,96.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Haddad, Reza; Gazkar, Somayeh; Transition Metal Chemistry; vol. 38; 1; (2013); p. 31 - 36;",9,Other,C20H24Cl2N2O2Zr
12,20,1.5,water,None,hydrogen fluoride,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,Article; Chandra Shekhar; Ravi Kumar; Sathaiah; Raju; Srinivas; Shanthan Rao; Narsaiah; Journal of Heterocyclic Chemistry; vol. 51; 5; (2015); p. 1504 - 1508;,9,Other,hydrogen fluoride
13, 60, 1,ethanol; ethanol,None,ZrOL2(at)SMNP,96.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Transition Metal Chemistry; vol. 41; 2; (2016); p. 205 - 211;",9,Other,ZrOL2(at)SMNP
14,110,0.833333,None,None,PEG-400,95.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Xia Zhong; Wang, Jin Xian; Sun, Yong Jun; Zhan, Hong Wen; Chinese Chemical Letters; vol. 21; 4; (2010); p. 395 - 398;",9,Other,PEG-400
15,20,0.166667,None,None,titanium(IV) oxide,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Mirjalili, Bi Bi Fatemeh; Akbari, Ali; Chinese Chemical Letters; vol. 22; 6; (2011); p. 753 - 756;",9,Other,titanium(IV) oxide
16,20,0.166667,water,None,1-(propyl-3-sulfonate) 3-methylimidazol(3H)-1-ium phosphotungstate,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Vahdat, Seyed Mohammad; Baghery, Saeed; Combinatorial Chemistry and High Throughput Screening; vol. 16; 8; (2013); p. 618 - 627;",9,Other,1-(propyl-3-sulfonate) 3-methylimidazol(3H)-1-ium phosphotungstate
17,20,5,ethyl acetate,None,"2,4,6-tripropyl-1,3,5,2,4,6-trioxatriphosphinane-2,4,6-trioxide",95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Harsha, Kachigere B.; Rangappa, Kanchugarkoppal S.; RSC Advances; vol. 6; 62; (2016); p. 57154 - 57162;",9,Other,"2,4,6-tripropyl-1,3,5,2,4,6-trioxatriphosphinane-2,4,6-trioxide"
18,20,0.25,None,None,sulfonated rice husk ash,95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Shamsi-Sani, Mahnaz; Shirini, Farhad; Abedini, Masoumeh; Seddighi, Mohadeseh; Research on Chemical Intermediates; vol. 42; 2; (2016); p. 1091 - 1099;",9,Other,sulfonated rice husk ash
19,None,None,ethanol,None,None,94.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Chen, Qianyi; Bryant, Vashti C.; Lopez, Hernando; Kelly, David L.; Luo, Xu; Natarajan, Amarnath; Bioorganic and Medicinal Chemistry Letters; vol. 21; 7; (2011); p. 1929 - 1932;",9,Other,None
20,120,0.0833333,None,None,polyethylene glycol-400,94.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Xia-Zhong; Wang, Jin-Xian; Bai, Lin; Synthetic Communications; vol. 41; 14; (2011); p. 2053 - 2063;",9,Other,polyethylene glycol-400
21,20,1,methanol,None,silica-supported stannous chloride,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Darabi, Hossein Reza; Aghapoor, Kioumars; Mohsenzadeh, Farshid; Jalali, Mohammad Reza; Talebian, Shiva; Ebadi-Nia, Leila; Khatamifar, Ehsan; Aghaee, Ali; Bulletin of the Korean Chemical Society; vol. 32; 1; (2011); p. 213 - 218;",9,Other,silica-supported stannous chloride
22,20,1,methanol,None,silica-supported bismuth(III) chloride,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Aghapoor, Kioumars; Mohsenzadeh, Farshid; Shakeri, Atena; Darabi, Hossein Reza; Ghassemzadeh, Mitra; Neumueller, Bernhard; Journal of Organometallic Chemistry; vol. 743; (2013); p. 170 - 178;",9,Other,silica-supported bismuth(III) chloride
23,20,0.333333,ethanol; water,None,zirconium triflate,94.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Kolvari, Eskandar; Zolfigol, Mohammad Ali; Koukabi, Nadiya; Gilandust, Maryam; Kordi, Abdol-Vahid; Journal of the Iranian Chemical Society; vol. 10; 6; (2013); p. 1183 - 1191;",9,Other,zirconium triflate
24,90,0.0833333,glycerol,None,None,94.0,Microwave irradiation; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou; Zhang; Sun; Wang; Wang; Bai; Russian Chemical Bulletin; vol. 62; 5; (2013); p. 1244 - 1247; Izv. Akad. Nauk, Ser. Khim.; vol. 5; (2013); p. 1244 - 1247;",9,Other,None
25,None,0.166667,acetonitrile,None,Fe/Al-MCM-41,93.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Heravi, Majid M.; Hosseini, Mariam; Oskooie, Hossein A.; Baghernejad, Bita; Journal of the Korean Chemical Society; vol. 55; 2; (2011); p. 235 - 239;",9,Other,Fe/Al-MCM-41
26,25,1,methanol,None,vitamin B1,93.0,Sonication,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Aghapoor, Kioumars; Mohsenzadeh, Farshid; Talebian, Shiva; Tehrani, Mohammad Jafar; Balavar, Yadollah; Khanalizadeh, Golriz; Darabi, Hossein Reza; Monatshefte fur Chemie; vol. 142; 6; (2011); p. 619 - 624;",9,Other,vitamin B1
27,20,5,ethanol,None,silica supported 12-tungstophosphoric acid nanoparticles,93.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Abdollahi-Alibeik, Mohammad; Heidari-Torkabad, Ezzat; Comptes Rendus Chimie; vol. 15; 6; (2012); p. 517 - 523;",9,Other,silica supported 12-tungstophosphoric acid nanoparticles
28,20,0.3,ethanol,None,H3PMo12O40 nanoparticles immobilized on imidazole functionalized core-shell Fe3O4-SiO2 nanoparticle,93.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Javidi, Jaber; Esmaeilpour, Mohsen; Materials Research Bulletin; vol. 73; (2016); p. 409 - 422;",9,Other,H3PMo12O40 nanoparticles immobilized on imidazole functionalized core-shell Fe3O4-SiO2 nanoparticle
29,20,0.5,ethanol,None,potassium hydrogensulfate,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Oskooie, Hossein A.; Heravi, Majid M.; Bakhtiari, Khadijeh; Taheri, Shima; Monatshefte fur Chemie; vol. 138; 9; (2007); p. 875 - 877;",9,Other,potassium hydrogensulfate
30,20,0.283333,ethanol,None,manganese(ll) chloride,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Heravi, Majid M.; Bakhtiari, Khadijeh; Oskooie, Hossein A.; Taheri, Shima; Heteroatom Chemistry; vol. 19; 2; (2008); p. 218 - 220;",9,Other,manganese(ll) chloride
31,50,0.0375,ethanol; water,None,iodine,92.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Bandyopadhyay, Debasish; Mukherjee, Sanghamitra; Rodriguez, Robert R.; Banik, Bimal K.; Molecules; vol. 15; 6; (2010); p. 4207 - 4212;",9,Other,iodine
32,20,0.3,ethanol,None,ZnO-beta-zeolite,92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Katkar, Santosh S.; Mohite, Pravinkumar H.; Gadekar, Lakshman S.; Arbad, Balasaheb R.; Lande, Machhindra K.; Central European Journal of Chemistry; vol. 8; 2; (2010); p. 320 - 325;",9,Other,ZnO-beta-zeolite
33,None,0.0666667,chloroform,None,nano-BF3*SiO2,92.0,Sonication,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,Article; Mirjalili; Bamoniri; Akbari; Chemistry of Heterocyclic Compounds; vol. 47; 4; (2011); p. 487 - 491;,9,Other,nano-BF3*SiO2
34,78,1.5,ethanol,None,nanoparticle-supported cobalt catalyst; air,92.0,Reflux; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Rajabi, Fatemeh; Alves, Diego; Luque, Rafael; Molecules; vol. 20; 11; (2015); p. 20709 - 20718;",9,Other,nanoparticle-supported cobalt catalyst; air
35,20,3,methanol,None,VO(furan-2-carbaldehyde nicotinic hydrazone)(OCH3),92.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Pandey, Manju; Sunaja Devi; Sreeja; Asian Journal of Chemistry; vol. 27; 11; (2015); p. 4135 - 4137;",9,Other,VO(furan-2-carbaldehyde nicotinic hydrazone)(OCH3)
36,20,0.833333,water,None,1-methyl-3-(4-sulfobutyl)-1H-imidazol-3-ium hydrogensulfate,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Beheshtiha, Yahya S.; Heravi, Majid M.; Saeedi, Mina; Karimi, Narges; Zakeri, Masumeh; Tavakoli-Hossieni, Niloofar; Synthetic Communications; vol. 40; 8; (2010); p. 1216 - 1223;",9,Other,1-methyl-3-(4-sulfobutyl)-1H-imidazol-3-ium hydrogensulfate
37,70,0.9,water,None,amberlyst-15,91.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Liu, Ju-Yan; Liu, Jing; Wang, Jia-Di; Jiao, De-Quan; Liu, Hai-Wang; Synthetic Communications; vol. 40; 14; (2010); p. 2047 - 2056;",9,Other,amberlyst-15
38,50,0.75,water; acetonitrile,None,rice husk,91.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Shirini, Farhad; Akbari-Dadamahaleh, Somayeh; Mohammad-Khah, Ali; Aliakbar, Ali-Reza; Comptes Rendus Chimie; vol. 16; 3; (2013); p. 207 - 216;",9,Other,rice husk
39,20,0.25,neat (no solvent),None,None,91.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Bamoniri, Abdolhamid; Mirjalili, Bibi Fatemeh; Karbasizadeh, Hassan; Journal of the Chilean Chemical Society; vol. 60; 1; (2015); p. 2851 - 2856;",9,Other,None
40,20,6,ethanol,None,gallium(III) triflate,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Cai, Jing-Jing; Zou, Jian-Ping; Pan, Xiang-Qiang; Zhang, Wei; Tetrahedron Letters; vol. 49; 52; (2008); p. 7386 - 7390;",9,Other,gallium(III) triflate
41,20,0.416667,None,None,1-butyl-3-methylimidazolium Tetrafluoroborate,90.1,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Chao; Guo, Tao; Zhou, Xin; Wang, Chun; Ma, Jing-Jun; Hao, Hong-Jing; Bulletin of the Chemical Society of Ethiopia; vol. 25; 3; (2011); p. 455 - 460;",9,Other,1-butyl-3-methylimidazolium Tetrafluoroborate
42,None,0.666667,ethanol,None,Polystyrene-Supported AlCl3,90.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Rahmatpour, Ali; Heteroatom Chemistry; vol. 23; 5; (2012); p. 472 - 477;",9,Other,Polystyrene-Supported AlCl3
43,None,0.75,acetonitrile,None,ammonium bromide,88.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Raju, B. China; Theja, N. Dharma; Kumar, J. Ashok; Synthetic Communications; vol. 39; 1; (2009); p. 175 - 188;",9,Other,ammonium bromide
